type,name,module,path,hash
"md","plot-templates","rds","rds/r-plotly/templates/plot-templates.md","412230a5ca81120968780642c04970526c4dde4ea8b7664b6dbe30dddec0bed8"
"md","preprocessing-layers","rds","rds/keras3/references/preprocessing-layers.md","573d9a429f26f2a308354dd50f06ef7661afcb842559031abd3828dfaab6c50e"
"md","publishing","rds","rds/quarto/references/publishing.md","ca999724fd6041c83694fd29a2f78157e9192fa77c94072d173bb23d0cf8fec6"
"md","purrr-reference","rds","rds/tidyverse-expert/references/purrr-reference.md","6db95497e9a6a0350e348d114a5895a6004d5f03808c208e210e98328b1c4f26"
"md","QUALITY_EVALUATION","rds","rds/r-feature-engineering/QUALITY_EVALUATION.md","778d4090863bc6da3d9af0ef5adbede9ede66bbaf6d6d49b59f79524c23c6860"
"md","r-integration","rds","rds/quarto/references/r-integration.md","6d46f432bc33a96cdf0b82cd1f071826e610e15836f04606f41ae4b075c8b33f"
"md","reactivity-patterns","rds","rds/r-shiny/references/reactivity-patterns.md","0d5d4191d3dfe8949cd7c69593ccc54721acc486987adf524b2ffbaa6c5a8efa"
"md","README","rds","rds/r-datascience/README.md","1bdbe369f5a11f986b0cac94932ced5ec2cdc85182c74d02ec77d895d66bb2c6"
"md","README","rds","rds/r-tidymodels/README.md","1cd1e9190118bf4df8a9a68730dda6dd966e9cb15cfbb5dfd23896e5173c3281"
"md","README","rds","rds/tidyverse-expert/README.md","c3d5ce06374906927c36666891fdb909902cce445405f7be1ddc6b43c01c75e6"
"md","README","rds","rds/ggplot2/README.md","e64f972ad4dc6ff44c189f8365adc17e7d16874f2d1fbf7982ec955c4a5f619f"
"md","README","rds","rds/quarto/README.md","39dc6537ab1c351095a5f131245e94ba61df4883040f0266d0ceb3a0ac03862e"
"md","README","rds","rds/r-feature-engineering/README.md","9f3986fd468796d211c724ffe9c527d91c08c16306f2ba7ba365045924c436a6"
"md","README","rds","rds/r-timeseries/README.md","5e7f4baade8b7ea00bfae77aad53a73085dda3982201a52be22f10c3fb6ae2c8"
"md","README","rds","rds/r-text-mining/README.md","8e7d7d72f8d822bfe00f4297388ba82636a8502123565b35c80ae4f1669428cd"
"md","README","rds","rds/r-shiny/README.md","9e9497173dadbb41e074ff3b9de2ac24856b74a262a83c3271b843ce8b4462da"
"md","README","rds","rds/r-plotly/README.md","b745dfeb748f82e6ca867af4a0f51e3fd17b663a1d23514c30a4bbe12eb5abfe"
"md","README","rds","rds/torch-r/README.md","aaefc78cc962cac62086cc2f5e6cacc4ec329f8846f29b46c6f52d8af59f22ff"
"md","README","rds","rds/keras3/README.md","514caf6c2a16a060233b0298171a97d1dadda08c806a2a95a8019aef7c994c9c"
"md","README","rds","rds/r-tensorflow/README.md","c73972c7f329edaca7a67b768f435e5da8da64421592b39df8fde0f33fa18600"
"md","recipe-steps-guide","rds","rds/r-tidymodels/references/recipe-steps-guide.md","07778f850c841a24a94dbaa7b5b2d24a68e126a899eac95bba8f1abaad3c9811"
"md","retail-sales-forecast","rds","rds/r-timeseries/examples/retail-sales-forecast.md","593320db84004b4004ea311192da429e5cf2f41e2d6e1e176debbeb4f7819020"
"md","scales-reference","rds","rds/ggplot2/references/scales-reference.md","8e949d898306eff48be096170a9ede608b2fd5ecb1dac858f66e5bb3550f51e5"
"md","selection-pipeline","rds","rds/r-feature-engineering/examples/selection-pipeline.md","64011ec0bc055b9fa2455b11e6f741d08e7d28c3def14a25742e724e2036e835"
"md","sentiment-analysis","rds","rds/r-text-mining/references/sentiment-analysis.md","aae464648b9b346704ed4f7c383aebf420732637fad2f36a4df0bc7deafbd403"
"md","shiny-integration-reference","rds","rds/r-plotly/references/shiny-integration-reference.md","478e7094d450cc9cac41ac07868efa158f2b0e7e9abe2c641c0ec0fae2b96091"
"md","SKILL","rds","rds/rds-setup/SKILL.md","49b652128d24de5874f531e7e8bdb515cca60cb456a1f597967d3d7a6e0acdb3"
"md","SKILL","rds","rds/rds/SKILL.md","c9239cbc7414befd3ab620bec9054fb77f7430f8d7b41e896bbaaac8d832e96d"
"md","SKILL","rds","rds/ada/SKILL.md","b40763dbd36a911640b25bb1e31af9bee6345717b8357c0d39ebf064b9a1b924"
"md","SKILL","rds","rds/grace/SKILL.md","8b155b126a581b2b14232da6b32773116f1c4cd3bd9ab270c62d653ccbdb2730"
"md","SKILL","rds","rds/alan/SKILL.md","d727ad794fea27e11193201315e3f5c2a12903d75e25c5ea71333050e83c7bd2"
"md","SKILL","rds","rds/marie/SKILL.md","65b65e7bdcdec7e0657cf857d16ffea72c9db3b37c1e916fd5f7189b8b2d0015"
"md","SKILL","rds","rds/r-datascience/SKILL.md","8640106282845f8551292bbbdb2442e80e255c159bcfc30214ed564aadd841e5"
"md","SKILL","rds","rds/r-tidymodels/SKILL.md","c1fba03bc0556b5277d6261e33ef9b1cb80a7be1411c4f1fb30ec921181e520d"
"md","SKILL","rds","rds/tidyverse-expert/SKILL.md","ff16f6ea60d88e1295c7c34bbfac15ee94a09fa2e8044b1969680e0dfc746f69"
"md","SKILL","rds","rds/tidyverse-patterns/SKILL.md","b6535b16a415536fdae69e392e5e59b35ccca169d337617fee61f58c146f17df"
"md","SKILL","rds","rds/ggplot2/SKILL.md","4ddf7bce1137d25137ca1d3c4cd3b8a48415c632a4b371d54328be9211678027"
"md","SKILL","rds","rds/quarto/SKILL.md","090108cbf05870c406fea0a82c91793c5d0f3ab551dde942d0901d971c486203"
"md","SKILL","rds","rds/r-style-guide/SKILL.md","cfb250531286cff6892119f111d178912d47cfc1c81230f50527c0daf0b2b5f0"
"md","SKILL","rds","rds/rlang-patterns/SKILL.md","b1dd8e4aa08b5b434a31c2ba0e9b7ad8208c63aa4b8a6aa32d430a065abe015f"
"md","SKILL","rds","rds/r-feature-engineering/SKILL.md","0f097faf90cd6b2361de22f27bedefd6deb21f635f6282b956a9f45f3efd160c"
"md","SKILL","rds","rds/r-performance/SKILL.md","1a12768a704791d0be0a3b826431a632f28918756adca4e4c312acf67bfa8e0a"
"md","SKILL","rds","rds/r-oop/SKILL.md","fe1771c059a0a67f8b0e89538a80f9cdb41b1d8a2f703307e1eb0f50381a910f"
"md","SKILL","rds","rds/r-package-development/SKILL.md","32a4cff0765723381e3d539bf10f6920af276ddab06fafff77434b6bd1a5846e"
"md","SKILL","rds","rds/tdd-workflow/SKILL.md","7dc9f01f7e0351df7305d2aad2cf2301a7eabb7a64b229b643fb449725163340"
"md","SKILL","rds","rds/r-timeseries/SKILL.md","be11229663cd6d5460ec8395c70f5b5341913d08917d9b8e15f5d8fe20c86ece"
"md","SKILL","rds","rds/r-text-mining/SKILL.md","a343a2002cc52f0b42a91364eba9158c0e68d31df91e4df1fb88f11d925fee1c"
"md","SKILL","rds","rds/r-bayes/SKILL.md","fc118ae1b63c4baeeef3aa14ee1ce9ab2006dceb54d6ec3f6170af3f30115aae"
"md","SKILL","rds","rds/dm-relational/SKILL.md","17b0d5842c02634f8260c96c5723eb2b25299d4f10b680bdcf22b3f1bdae60be"
"md","SKILL","rds","rds/r-shiny/SKILL.md","ef9043b4fb4cfbdef196e7ae02736b6606123fb1c9175db6f96be72a8379394d"
"md","SKILL","rds","rds/r-plotly/SKILL.md","92f9bb3424c0c86beee78d5f17fdd848be207690743e9b1641bd2ea20fb66294"
"md","SKILL","rds","rds/torch-r/SKILL.md","027d272da95ca35e4c59e35ebdb918e9f2775093f919608ac155d4d51bde5069"
"md","SKILL","rds","rds/keras3/SKILL.md","b4e1dc936801def40376e1b228ac93dbe5b7e1d523fa18f923df9e4ccfc27fb1"
"md","SKILL","rds","rds/r-deeplearning/SKILL.md","dd595a39a2473d1ac45038665cb952c00f986628735efcd012e088d1ed520c43"
"md","SKILL","rds","rds/r-tensorflow/SKILL.md","5d1f7ab8ff4929443a08008d8d27bfe350fa2ae7070e46f0a8f6b9e066e303d7"
"md","SKILL","rds","rds/r-databricks-sparklyr/SKILL.md","3fb2288023fb9fd4cff2a1f15e0e016fa91f5fb9909fb705a11018f916c3a33d"
"md","SKILL","rds","rds/r-sparklyr-ml/SKILL.md","9f6de3cf92122cd05509862c91f861ee21867aeb02e14dc5604e6dacf4aa3f24"
"md","SKILL","rds","rds/r-bioacoustics/SKILL.md","a7cfa26940f3df2a2a58f9b219752ba8ee991b38b4d5f80429366533d263be39"
"md","SKILL","rds","rds/r-audio-multiclass/SKILL.md","4ceee9c8266d5b95ad663159907a58ff89cac10d52dd668e88f80fd6b739e476"
"md","SKILL","rds","rds/r-gargle/SKILL.md","25b55091eb80b51c1f07424a31846168c7fee8ff2b697327aaece30eaa0b5d86"
"md","SKILL","rds","rds/r-googleAuthR/SKILL.md","1076bc5d249c61756f496a3652dad952374a7341df4a44d576ed213f4fc9b2d8"
"md","SKILL","rds","rds/r-googledrive/SKILL.md","bef86861785407e7ec844e3edbf320aad4c292bff76a715eac57f3a996ec0402"
"md","SKILL","rds","rds/r-googlesheets4/SKILL.md","b9cb68ed28879bdeaf2fc39504515b9336f390d57bff8fe8972ef0a6edc82cc6"
"md","SKILL","rds","rds/learning-paradigms/SKILL.md","f2fbce8f189102c002ead732534dfa666ba9376965755d875cd569949bf8dd6e"
"md","spark-ml-foundations","rds","rds/r-sparklyr-ml/references/spark-ml-foundations.md","492dace6fdb946b7090e39f1a836c15b3ba679f75eb78f9f155a7ad37873bfbf"
"md","sparklyr-api","rds","rds/r-databricks-sparklyr/references/sparklyr-api.md","9fff7a569022285f70a23ba6523354bfa3574c566e748052cf8b9f668f1953e7"
"md","ssl-fsl-combination-pattern","rds","rds/learning-paradigms/examples/ssl-fsl-combination-pattern.md","d71d2034fb3573e260eb762b4da5e0c88eff1a27b018d6c1d3b6734a0214722b"
"md","statistical-modeling","rds","rds/r-datascience/references/statistical-modeling.md","a2e2e7b64e6931e9290456ece520798420cb39fffcba78c270faa452bb6e09a5"
"md","step-01-build-model","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/steps/step-01-build-model.md","743c5b69828e859838ae2bfc1478e85dd1a690cc52967c5497a76ceaf02e6058"
"md","step-01-define-metrics","rds","rds/rds-setup/assets/rds/workflows/model-monitoring/steps/step-01-define-metrics.md","5bc322467b1cf1c7ef2f134480aa47e8e5090b2419e0f49d83ac8a856c68b0cc"
"md","step-01-design-dashboard","rds","rds/rds-setup/assets/rds/workflows/build-dashboard/steps/step-01-design-dashboard.md","fe390efec85fdc97fcf73eebd91ec7361e0b3ac725f16aacd236e1f78e41ef26"
"md","step-01-feature-engineering","rds","rds/rds-setup/assets/rds/workflows/modeling-pipeline/steps/step-01-feature-engineering.md","8e89e3d15a1aba651625f75f61ebbfa0cc53150425156af3cdce1fb6639cc106"
"md","step-01-gather-inputs","rds","rds/rds-setup/assets/rds/workflows/technical-report/steps/step-01-gather-inputs.md","16047c3e9f8c0d1847b7409c912d819358c92e925702fae641bde26cb745d376"
"md","step-01-global-interpretation","rds","rds/rds-setup/assets/rds/workflows/model-interpretation/steps/step-01-global-interpretation.md","fe0ee35a27ea1f1569b8b9afd7132a21e518f15a6b6a4daaf94df47be0e35792"
"md","step-01-missing-analysis","rds","rds/rds-setup/assets/rds/workflows/data-quality-check/steps/step-01-missing-analysis.md","a87d83ad2f44b0e935a131b8cc6d90f1bef1eaacdd27042adf092a289979bf3f"
"md","step-01-prepare-artifacts","rds","rds/rds-setup/assets/rds/workflows/deploy-model/steps/step-01-prepare-artifacts.md","b64ea3020c79186d8d16d70d47a7f5ab803812024b65c164b8077af0c2065af6"
"md","step-01-quick-setup","rds","rds/rds-setup/assets/rds/workflows/quick-eda/steps/step-01-quick-setup.md","d80b2658a3e538e213cf67ba1c8cfbcf0a1aa702ca598287f257d6cfd843b0a7"
"md","step-01-search-space","rds","rds/rds-setup/assets/rds/workflows/hyperparameter-optimization/steps/step-01-search-space.md","ff8c8492a41c68f69d662cba6dd702d639011f4b67fc677440315cd6e3b6c953"
"md","step-01-setup","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-01-setup.md","d60aabd8b3e1056a0b438f396778e5223d7ff62a7931884961212fce659f4773"
"md","step-02-baseline-models","rds","rds/rds-setup/assets/rds/workflows/modeling-pipeline/steps/step-02-baseline-models.md","b6f16e78ac6eae33c0c7743e211c104a8833a8edecaeb2fd04cdef1ead67f75b"
"md","step-02-bayesian-optimization","rds","rds/rds-setup/assets/rds/workflows/hyperparameter-optimization/steps/step-02-bayesian-optimization.md","8d70c7bac8d4bef34f80b570b48d014e6d79131e93a40e73e8d5f1f154128e9b"
"md","step-02-build-application","rds","rds/rds-setup/assets/rds/workflows/build-dashboard/steps/step-02-build-application.md","1370d4d09a5540531ff56758d156a5500448d34ad5dec70bd76c623ac4bcbb2b"
"md","step-02-configure-alerts","rds","rds/rds-setup/assets/rds/workflows/model-monitoring/steps/step-02-configure-alerts.md","a7cb05d65977589233dab75bc6cc0204ed0079fe1a9e1b6223e83c25e95bef31"
"md","step-02-create-api","rds","rds/rds-setup/assets/rds/workflows/deploy-model/steps/step-02-create-api.md","102c26c6bd01c24f183ed798978ff262c742fa3e5536cbd0bc099512492f8f32"
"md","step-02-import-data","rds","rds/rds-setup/assets/rds/workflows/quick-eda/steps/step-02-import-data.md","7370a8c7fee3d5e8be78756b8b77af858ad355cf2c044a32ba501d9e078b0832"
"md","step-02-import-inspect","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-02-import-inspect.md","f284e2d99cc957f5406ade32d872af6fe61c09b464f993aa83505a9062293c61"
"md","step-02-local-interpretation","rds","rds/rds-setup/assets/rds/workflows/model-interpretation/steps/step-02-local-interpretation.md","d179cdcbee5423b03500fed9944d2240494d30fab6ac1507612c79141d8de29c"
"md","step-02-outlier-detection","rds","rds/rds-setup/assets/rds/workflows/data-quality-check/steps/step-02-outlier-detection.md","427db365197c5dc36f15b572f767b139d6879063d86a0a5cc3dfd3684424a888"
"md","step-02-structure-report","rds","rds/rds-setup/assets/rds/workflows/technical-report/steps/step-02-structure-report.md","118bef45c08a8fd958c3786e7046cf91982d54cacf4966b0d6fadbfdc6fe5d2f"
"md","step-02-tune","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/steps/step-02-tune.md","014b0d3ff1000c5189c7b552e5d39e5d8ed95d681452a3b1e07ec1eb04f6844d"
"md","step-03-build-dashboards","rds","rds/rds-setup/assets/rds/workflows/model-monitoring/steps/step-03-build-dashboards.md","8709c170548d114c49cba61cc3a7e09a4f23e58b487df51162203758d8026708"
"md","step-03-clean","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-03-clean.md","3ac3fa3c761b435da810da21ba21d8481c384bb16a9e747e5ee7ba20f5b38d37"
"md","step-03-consistency-checks","rds","rds/rds-setup/assets/rds/workflows/data-quality-check/steps/step-03-consistency-checks.md","4ead20a0193b417345a81e30470dd63c6c40bfd975e1f6f6efb4c6aba11c10a9"
"md","step-03-containerize","rds","rds/rds-setup/assets/rds/workflows/deploy-model/steps/step-03-containerize.md","d05c992c5b7375cc46e0831cba76df82211515f6344bfe249425ed86443ba7a3"
"md","step-03-evaluate","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/steps/step-03-evaluate.md","89274e7f36351a8e102c21bde270fd6c7c59a7f5297df50b9cc172101864a7e5"
"md","step-03-feature-importance","rds","rds/rds-setup/assets/rds/workflows/model-interpretation/steps/step-03-feature-importance.md","dc2d6e106d469f61066c088c10586e04887883cce411aad46cf6e8b6f62c9c69"
"md","step-03-generate-report","rds","rds/rds-setup/assets/rds/workflows/technical-report/steps/step-03-generate-report.md","c471072775fb6b02c83d3c6f8c9042d53159a2521bbcd754ea19916be26be6c4"
"md","step-03-quick-clean","rds","rds/rds-setup/assets/rds/workflows/quick-eda/steps/step-03-quick-clean.md","3d42fb77703a79b1fb99e87b0592abf18d9ceb6348b652fcf78158c863a1c9e0"
"md","step-03-racing","rds","rds/rds-setup/assets/rds/workflows/hyperparameter-optimization/steps/step-03-racing.md","863ccf5e7b2c9fae1de316b056766d52af4b12487066c45d64c9c7cfb33cbb71"
"md","step-03-test-optimize","rds","rds/rds-setup/assets/rds/workflows/build-dashboard/steps/step-03-test-optimize.md","8aff526d67cd6edb34bd0ca2656d5fb6b1f94d0f92fe2e1235484044bace5f85"
"md","step-03-tuning","rds","rds/rds-setup/assets/rds/workflows/modeling-pipeline/steps/step-03-tuning.md","c69385f6b909c36c5eda9183b6d6a345747b79a72767c09eab7ecd9c3a7f10e3"
"md","step-04-communicate","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/steps/step-04-communicate.md","9b46c5882e3a27640dba06f86b4e5d93b6bba28b9ad749df7ec64ea4800214a1"
"md","step-04-deploy","rds","rds/rds-setup/assets/rds/workflows/build-dashboard/steps/step-04-deploy.md","dc1dc8e57d06af47a81ba3e545acbe77ea2f50b3aa76128f43599ee3f0cecaa1"
"md","step-04-deploy-verify","rds","rds/rds-setup/assets/rds/workflows/deploy-model/steps/step-04-deploy-verify.md","50f738d7bec11051c6e850ad6cbfd20c114c62c9bdece10db9158e97945e5839"
"md","step-04-documentation","rds","rds/rds-setup/assets/rds/workflows/model-interpretation/steps/step-04-documentation.md","5f0a3ff8d639ccf94fc09203d221c426451693cdb2fecf29f882945ac8e2c556"
"md","step-04-eda","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-04-eda.md","bf89f20f5ad49dde7a54a34bfd82cae70a90cc7cfa87b7b9eedc2a84594a3a68"
"md","step-04-eda","rds","rds/rds-setup/assets/rds/workflows/quick-eda/steps/step-04-eda.md","499ab8ee7ea4576969a27981603b26f70c34cc1737f8d4a374f486be963aa0d5"
"md","step-04-ensemble","rds","rds/rds-setup/assets/rds/workflows/hyperparameter-optimization/steps/step-04-ensemble.md","94423cce72052abdcb377bd5449507647ee6de0c7fd2690e2581165330caaf34"
"md","step-04-establish-slos","rds","rds/rds-setup/assets/rds/workflows/model-monitoring/steps/step-04-establish-slos.md","d2d8e29120141352a41931cc4f09ef4b9550c8e16a150753d17722f008047f44"
"md","step-04-evaluation","rds","rds/rds-setup/assets/rds/workflows/modeling-pipeline/steps/step-04-evaluation.md","d027633c67ae2614f97db081e992a96402d0c849c2324c6c4f81654d56110099"
"md","step-04-remediation","rds","rds/rds-setup/assets/rds/workflows/data-quality-check/steps/step-04-remediation.md","7d5eff79eb6bac5db50ba2fdd182309964f0554b09dde6ebf41ccaa9eb37ad58"
"md","step-04-review-refine","rds","rds/rds-setup/assets/rds/workflows/technical-report/steps/step-04-review-refine.md","a3e1874d8075c20c28e218ac20939c502e454948deed6452387b854966259cc2"
"md","step-05-deploy","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/steps/step-05-deploy.md","d750c56c830dc42eb48eda5e8422cce8bceefaf828f31696327875c35ff26454"
"md","step-05-feature-engineering","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-05-feature-engineering.md","61757825adda7ac664f8203ba887ac05bf772cabee0c13862300569ea4359a3c"
"md","step-06-modeling","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-06-modeling.md","89acc590892d5202d797fa01352c35e6479845c277746fa0c4831e264da9d48b"
"md","step-07-tuning","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-07-tuning.md","7fc94408d72f1d3e1c4f327aa32f4dd188f9d5214421a0e225ef3e192bb82f0f"
"md","step-08-evaluation","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-08-evaluation.md","0926f127c760e9489ab0955880e791f17926bbf5955508e9c3a6258fbbcc0c9b"
"md","step-09-communication","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-09-communication.md","ada50cae95fc4d0168f45bbbbdbc23d29ac55925a3f625059bca80ae57596268"
"md","step-10-deploy","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/steps/step-10-deploy.md","7c3513ba40420da5f444e2744c7696383ceb5b47faebfdba512aa3149feb49fd"
"md","stringr-reference","rds","rds/tidyverse-expert/references/stringr-reference.md","13fe05f73e8161b84ea8703f28d552156cf16008ff7f4cc79718f783d6aa352c"
"md","text-classification","rds","rds/r-text-mining/references/text-classification.md","7c6d0403eef6932d96a8286915cce4470a2057260da3e5b213d473c554eeaf3a"
"md","text-classification-lstm","rds","rds/torch-r/examples/text-classification-lstm.md","3a82e3477f9addfae13dc9262962ca627d2ee2fad84f48c4c4adf59a573f0057"
"md","text-preprocessing","rds","rds/r-text-mining/references/text-preprocessing.md","0a6a87618d2f0cf186bfe998eb63cc64883a4357722bd6b457a19a24352e0101"
"md","themes-styling","rds","rds/ggplot2/references/themes-styling.md","db6b0754a7f77f25874761cacd09e8eb735b2da0ef18c234312f8bf44c81f9b6"
"md","tidymodels-bridge","rds","rds/r-sparklyr-ml/references/tidymodels-bridge.md","e77874fd0165853e234541b3eb8e8d5b8c154ce0ab12d798fc145ae011a3a4f7"
"md","tidymodels-workflows","rds","rds/r-tidymodels/examples/tidymodels-workflows.md","029c6aea823ec5fe58e44a585efd1e045d42d0f1703e5165d526bb99468554fe"
"md","tidyr-reference","rds","rds/tidyverse-expert/references/tidyr-reference.md","dfd5655f987abee46a48656ad8bdc197d106d3586b41b52eef3209d2f1919b96"
"md","time-series","rds","rds/r-deeplearning/examples/time-series.md","cafdc2ded6cf6a5f6875eaf35998295d72ddae7cba14e2b02a7f8914b0c5edcc"
"md","topic-modeling","rds","rds/r-text-mining/references/topic-modeling.md","e4b9df3ae078a59b02ac18f12a58c987758fba8accb614425fd14790bf7281ac"
"md","torch-vs-keras-comparison","rds","rds/torch-r/references/torch-vs-keras-comparison.md","174f3bcdd4f14feac8f7b97cfc389ebecaf1feded595a32cee67e283b6896c4e"
"md","tuning-strategies","rds","rds/rds-setup/assets/rds/workflows/hyperparameter-optimization/data/tuning-strategies.md","f4b866a75feae5bffe1626e14fbfb947162c0e8a17144c7f1602c7617552d207"
"md","ui-patterns","rds","rds/r-shiny/references/ui-patterns.md","5318a7ac6ed57bd6fa10e77bba6814ef3eb62750b4236a545101cf539cb859c9"
"md","website-structure","rds","rds/quarto/examples/website-structure.md","e7b8793c096ae1a02ca89812c841c65bb22eb7b8cbe77e7e96c88548220f35bd"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/build-dashboard/workflow.md","299f2730ea59a909e7d4383e6f025fbbec4a757620fb8580ebc4d7fdeb950602"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/data-quality-check/workflow.md","2d0f5de81a65ade44e1f9bbd27f3a124a35285c908da724906cce6783680507e"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/deploy-model/workflow.md","330d6455b470f2595189922c234a4e54a249ccec2c936b78c4c4c9c4faa7b734"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/executive-report/workflow.md","989fc01ed7902830ba1fb46b13ba7d381dc4fee4fd86dbbb3d9d1709b9a6169f"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/full-lifecycle/workflow.md","225cd9dd4104acf5b3099f6c3269494501e097e96ff12a92fc5c5eac894eaf31"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/hyperparameter-optimization/workflow.md","fc40265f144ba077d5c7e523fbf392c5212801bf4e5fda9725e985828c0da774"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/model-interpretation/workflow.md","5fbfa39e6623a7677a21c3f62d5492d0a692447e774cd3188e9d271db944a868"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/model-monitoring/workflow.md","edb980a9405e17aa9056d322cb400969bda9b7d65644ab01ea29e4a5f064e873"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/modeling-pipeline/workflow.md","a74931f723c9642c8656f4d589876ce82292d7834764227f049869b41d0e0e75"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/presentation-generation/workflow.md","2372ea88f9c541fd2b29557c0481b482678e5c0dd60f63ddc96917000b98b7fd"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/prototype-to-production/workflow.md","16ad7229368329e50e58175e623d9447cf73ffaf02b9263e60063d2a4385562d"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/quick-eda/workflow.md","4071b4b0a5dc1eec4574c5c9019ff7a93c7cbd1fd8e55a7f5f7f7ae6e623d5cc"
"md","workflow","rds","rds/rds-setup/assets/rds/workflows/technical-report/workflow.md","9e355e706c125eadab56c489e738c8ec13fd13b1a872920c36917d072a8dae87"
"md","workflow-examples","rds","rds/tidyverse-expert/examples/workflow-examples.md","e15c618a6b02caf7a79dbae0531952ee593ef6d170284d53941ee3d5295f5b4c"
"md","yaml-options","rds","rds/quarto/references/yaml-options.md","79b7020f43e120e674d7ac1cef97d3f344f83001a7127871dbb831d16f33e3b7"
"py","cleanup-legacy","rds","rds/rds-setup/scripts/cleanup-legacy.py","dd7ed76e40d042c7234a4a5091fb5e2dec4533a1a59f86cd47be5345fe7cc752"
"py","merge-config","rds","rds/rds-setup/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-help-csv","rds","rds/rds-setup/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"qmd","complete-report","rds","rds/quarto/examples/complete-report.qmd","724301232fd3bcf9b2d4e6a664902622898ccc1f93770378f90f9ba4aa9c9e28"
"qmd","dashboard-example","rds","rds/quarto/examples/dashboard-example.qmd","61637c4e02c2110ffb113ba16c0c597b1be9f20c629de29b90c36d81e4639c6a"
"qmd","dashboard-template","rds","rds/quarto/templates/dashboard-template.qmd","dc325a3898e66a7299f5ddbe20757e2b067fd877490c24782135426b593d139d"
"qmd","presentation-example","rds","rds/quarto/examples/presentation-example.qmd","7de54ac398a81fc1cede1221bd5c2b7d0d6c5ccba63d9257098fabca8a1726be"
"qmd","presentation-template","rds","rds/quarto/templates/presentation-template.qmd","2cc23ce9ffa603d99f1bc9609cf8c23a5752499a44116f7fa68af4961d449a80"
"qmd","report-template","rds","rds/quarto/templates/report-template.qmd","c946ee6d8bb9a5688ad7218c76307519734d9f1351176f92417b7d5c2e57f45f"
"r","audio-dataset.R","rds","rds/r-deeplearning/templates/audio-dataset.R","2b3ade8389b542b0681652bd96a8873e63cd48369a5f53ceefd9a47e969abad4"
"r","audio-preprocessing-pipeline.R","rds","rds/r-audio-multiclass/templates/audio-preprocessing-pipeline.R","a93edf6ead6f4f88acfeed37a29d8abc1e28d1619d49d28ed97c314509c1da16"
"r","basic-app.R","rds","rds/r-shiny/templates/basic-app.R","faff3e6204b33ceaba0df6c582482031f54927d3b3ce38b7c3d24f7a8bb3b99f"
"r","basic-model-template.R","rds","rds/torch-r/templates/basic-model-template.R","3456a4bd88443cf3cb19b214f091fd73886cbc7d40aab713836c9afed4c61488"
"r","custom-training-loop.R","rds","rds/keras3/templates/custom-training-loop.R","b082d7f0241ee270eb9af0913cdb94b155a22b9d06f8f60c657ad0b283346a70"
"r","detection.R","rds","rds/r-bioacoustics/templates/detection.R","393ab7a5dd6ae724832362398823ccd97238a58b4b4090ad9386b4ed54a6b1b3"
"r","feature-extraction.R","rds","rds/r-bioacoustics/templates/feature-extraction.R","c5b099a6f58393ba49af4a8e29f3d5ed3e569c9efaff761328abd53b40f79a66"
"r","module-template.R","rds","rds/r-shiny/templates/module-template.R","a73bb3ff739330be8c5fd1a10770aea72688e2765f16671fe7f67359a65f467d"
"r","multilabel-training-loop.R","rds","rds/r-audio-multiclass/templates/multilabel-training-loop.R","5f2f185213840d154a0c04573dfba56fe67dbd1a32131e3cf11d4d82e26a7692"
"r","preprocessing.R","rds","rds/r-bioacoustics/templates/preprocessing.R","a72bc1153597eb1d1bed3bc6e14b79c768c33fed4c03c58a91b192350fbf16bf"
